IN_BATIM                  : D:\Aplica\temp\Tanque_teste\General Data\Digital Terrain\Batimetria_level2.dat
ROOT                      : D:\Aplica\temp\Tanque_teste\Level2\res
ROOT_SRT                  : D:\Aplica\temp\Tanque_teste\Level2\res\Run1\
SURF_DAT                  : D:\Aplica\temp\Tanque_teste\Level2\data\Atmosphere_1.dat
SURF_HDF                  : D:\Aplica\temp\Tanque_teste\Level2\res\Atmosphere_1.hdf
DOMAIN                    : D:\Aplica\temp\Tanque_teste\Level2\data\Geometry_1.dat
IN_DAD3D                  : D:\Aplica\temp\Tanque_teste\Level2\data\Hydrodynamic_1.dat
OUT_DESF                  : D:\Aplica\temp\Tanque_teste\Level2\res\Hydrodynamic_1.hdf
OUT_FIN                   : D:\Aplica\temp\Tanque_teste\Level2\res\Hydrodynamic_1.fin
BOT_DAT                   : D:\Aplica\temp\Tanque_teste\Level2\data\InterfaceSedimentWater_1.dat
BOT_HDF                   : D:\Aplica\temp\Tanque_teste\Level2\res\InterfaceSedimentWater_1.hdf
BOT_FIN                   : D:\Aplica\temp\Tanque_teste\Level2\res\InterfaceSedimentWater_1.fin
AIRW_DAT                  : D:\Aplica\temp\Tanque_teste\Level2\data\InterfaceWaterAir_1.dat
AIRW_HDF                  : D:\Aplica\temp\Tanque_teste\Level2\res\InterfaceWaterAir_1.hdf
AIRW_FIN                  : D:\Aplica\temp\Tanque_teste\Level2\res\InterfaceWaterAir_1.fin
IN_MODEL                  : D:\Aplica\temp\Tanque_teste\Level2\data\Model_1.dat
IN_TIDES                  : D:\Aplica\temp\Tanque_teste\Level2\data\Tide_1.dat
IN_TURB                   : D:\Aplica\temp\Tanque_teste\Level2\data\Turbulence_1.dat
TURB_HDF                  : D:\Aplica\temp\Tanque_teste\Level2\res\Turbulence_1.hdf
DISPQUAL                  : D:\Aplica\temp\Tanque_teste\Level2\data\WaterProperties_1.dat
EUL_HDF                   : D:\Aplica\temp\Tanque_teste\Level2\res\WaterProperties_1.hdf
EUL_FIN                   : D:\Aplica\temp\Tanque_teste\Level2\res\WaterProperties_1.fin
