IN_BATIM                  : ../../GeneralData/DigitalTerrain/Batimetria_level2.dat
ROOT                      : ../Level2/res
ROOT_SRT                  : ../Level2/res/Run1/
SURF_DAT                  : ../Level2/data/Atmosphere_1.dat
SURF_HDF                  : ../Level2/res/Atmosphere_1.hdf
DOMAIN                    : ../Level2/data/Geometry_1.dat
IN_DAD3D                  : ../Level2/data/Hydrodynamic_1.dat
OUT_DESF                  : ../Level2/res/Hydrodynamic_1.hdf
OUT_FIN                   : ../Level2/res/Hydrodynamic_1.fin
BOT_DAT                   : ../Level2/data/InterfaceSedimentWater_1.dat
BOT_HDF                   : ../Level2/res/InterfaceSedimentWater_1.hdf
BOT_FIN                   : ../Level2/res/InterfaceSedimentWater_1.fin
AIRW_DAT                  : ../Level2/data/InterfaceWaterAir_1.dat
AIRW_HDF                  : ../Level2/res/InterfaceWaterAir_1.hdf
AIRW_FIN                  : ../Level2/res/InterfaceWaterAir_1.fin
IN_MODEL                  : ../Level2/data/Model_1.dat
IN_TIDES                  : ../Level2/data/Tide_1.dat
IN_TURB                   : ../Level2/data/Turbulence_1.dat
TURB_HDF                  : ../Level2/res/Turbulence_1.hdf
DISPQUAL                  : ../Level2/data/WaterProperties_1.dat
EUL_HDF                   : ../Level2/res/WaterProperties_1.hdf
EUL_FIN                   : ../Level2/res/WaterProperties_1.fin
